23.3043;2019-05-28 00:55:19.865183;
23.3120;2019-05-28 00:55:36.104890;
23.3120;2019-05-28 00:55:54.825145;
23.2965;2019-05-28 00:58:40.024821;
23.3120;2019-05-28 00:58:47.385005;
23.3120;2019-05-28 00:58:54.745046;
23.3120;2019-05-28 00:59:02.103961;
23.3120;2019-05-28 00:59:09.545613;
23.3120;2019-05-28 00:59:16.963995;
23.3199;2019-05-28 00:59:24.345111;
23.3120;2019-05-28 00:59:31.705194;
23.3120;2019-05-28 00:59:39.065335;
23.8749;2019-05-28 00:59:46.425237;
25.5778;2019-05-28 00:59:53.785222;
26.4764;2019-05-28 01:00:01.145302;
26.9606;2019-05-28 01:00:08.505076;
27.2733;2019-05-28 01:00:15.865031;
27.4919;2019-05-28 01:00:23.225090;
27.6481;2019-05-28 01:00:30.585282;
27.5701;2019-05-28 01:00:37.945178;
27.3591;2019-05-28 01:00:45.305223;
27.1795;2019-05-28 01:00:52.665050;
27.0075;2019-05-28 01:01:00.084260;
26.8540;2019-05-28 01:01:07.385422;
26.7030;2019-05-28 01:01:14.749743;
26.5544;2019-05-28 01:01:22.105037;
26.4373;2019-05-28 01:01:29.475577;
26.3279;2019-05-28 01:01:36.839430;
26.2140;2019-05-28 01:01:44.105013;
26.1091;2019-05-28 01:01:51.465001;
26.0233;2019-05-28 01:01:58.825134;
25.9215;2019-05-28 01:02:06.184983;
25.8356;2019-05-28 01:02:13.604225;
25.7421;2019-05-28 01:02:20.986496;
25.6638;2019-05-28 01:02:28.344878;
25.5800;2019-05-28 01:02:35.684205;
25.5078;2019-05-28 01:02:43.065025;
25.4293;2019-05-28 01:02:50.424936;
25.3593;2019-05-28 01:02:57.785752;
25.2965;2019-05-28 01:03:05.144915;
25.2343;2019-05-28 01:03:12.505013;
25.1715;2019-05-28 01:03:19.864897;
25.1070;2019-05-28 01:03:27.156601;
25.0620;2019-05-28 01:03:34.504951;
25.0000;2019-05-28 01:03:41.864890;
24.9528;2019-05-28 01:03:49.224919;
24.8982;2019-05-28 01:03:56.644048;
24.8593;2019-05-28 01:04:04.024869;
24.8120;2019-05-28 01:04:11.443986;
24.7578;2019-05-28 01:04:18.824951;
24.7343;2019-05-28 01:04:26.244011;
24.6870;2019-05-28 01:04:33.544840;
24.6405;2019-05-28 01:04:40.904739;
24.6093;2019-05-28 01:04:48.264909;
24.5620;2019-05-28 01:04:55.624770;
24.5233;2019-05-28 01:05:02.986279;
24.5000;2019-05-28 01:05:10.344795;
24.5000;2019-05-28 01:05:17.624988;
24.4370;2019-05-28 01:05:24.985261;
24.4293;2019-05-28 01:05:32.344870;
24.3750;2019-05-28 01:05:39.706741;
24.3750;2019-05-28 01:05:47.124041;
24.3390;2019-05-28 01:05:54.424486;
24.3120;2019-05-28 01:06:01.784823;
24.3043;2019-05-28 01:06:09.204204;
24.2655;2019-05-28 01:06:16.584971;
24.2500;2019-05-28 01:06:23.955678;
24.2410;2019-05-28 01:06:31.284155;
24.1870;2019-05-28 01:06:38.664769;
24.1870;2019-05-28 01:06:46.025412;
24.1638;2019-05-28 01:06:53.384858;
24.1250;2019-05-28 01:07:00.744868;
24.1250;2019-05-28 01:07:08.102655;
24.1171;2019-05-28 01:07:15.466505;
24.0620;2019-05-28 01:07:22.803993;
24.0620;2019-05-28 01:07:30.185002;
24.0620;2019-05-28 01:07:37.600942;
24.0620;2019-05-28 01:07:44.964139;
24.0155;2019-05-28 01:07:52.344974;
24.0000;2019-05-28 01:07:59.703131;
24.0000;2019-05-28 01:08:07.124125;
24.0000;2019-05-28 01:08:14.505038;
23.9685;2019-05-28 01:08:21.864760;
23.2500;2019-05-28 01:32:43.384166;
23.2500;2019-05-28 01:32:53.430637;
23.2500;2019-05-28 01:33:03.480742;
23.2862;2019-05-28 01:33:14.084065;
23.3120;2019-05-28 01:33:24.727027;
23.3120;2019-05-28 01:33:35.363987;
23.3120;2019-05-28 01:33:38.964142;
23.3120;2019-05-28 01:33:42.564053;
23.3120;2019-05-28 01:33:46.164004;
23.3120;2019-05-28 01:33:49.763988;
23.3120;2019-05-28 01:33:53.364097;
23.3120;2019-05-28 01:33:57.044160;
23.3120;2019-05-28 01:34:00.643928;
